,Theta,Phi,Accuracy
875,0.5384615384615384,0.8974358974358974,12.3575
876,0.5384615384615384,0.923076923076923,12.735
877,0.5384615384615384,0.9487179487179487,12.73
878,0.5384615384615384,0.9743589743589743,12.1375
879,0.5384615384615384,1.0,12.1525
880,0.5641025641025641,0.0,35.665
881,0.5641025641025641,0.02564102564102564,41.66
882,0.5641025641025641,0.05128205128205128,37.9825
883,0.5641025641025641,0.07692307692307693,36.6125
884,0.5641025641025641,0.10256410256410256,41.9325
885,0.5641025641025641,0.1282051282051282,35.8175
886,0.5641025641025641,0.15384615384615385,32.365
887,0.5641025641025641,0.1794871794871795,36.515
888,0.5641025641025641,0.20512820512820512,33.9075
889,0.5641025641025641,0.23076923076923075,35.18
890,0.5641025641025641,0.2564102564102564,32.98
891,0.5641025641025641,0.28205128205128205,27.6475
892,0.5641025641025641,0.3076923076923077,30.53
893,0.5641025641025641,0.3333333333333333,26.845
894,0.5641025641025641,0.358974358974359,25.09
895,0.5641025641025641,0.3846153846153846,24.255
896,0.5641025641025641,0.41025641025641024,25.4775
897,0.5641025641025641,0.4358974358974359,20.71
898,0.5641025641025641,0.4615384615384615,23.015
899,0.5641025641025641,0.48717948717948717,18.925
900,0.5641025641025641,0.5128205128205128,19.6375
901,0.5641025641025641,0.5384615384615384,16.005
902,0.5641025641025641,0.5641025641025641,16.0175
903,0.5641025641025641,0.5897435897435898,18.37
904,0.5641025641025641,0.6153846153846154,17.35
905,0.5641025641025641,0.641025641025641,17.085
906,0.5641025641025641,0.6666666666666666,13.2575
907,0.5641025641025641,0.6923076923076923,15.895
908,0.5641025641025641,0.717948717948718,14.625
909,0.5641025641025641,0.7435897435897436,14.57
910,0.5641025641025641,0.7692307692307692,12.9575
911,0.5641025641025641,0.7948717948717948,13.3225
912,0.5641025641025641,0.8205128205128205,11.845
913,0.5641025641025641,0.8461538461538461,12.4775
914,0.5641025641025641,0.8717948717948718,14.0625
915,0.5641025641025641,0.8974358974358974,12.325
916,0.5641025641025641,0.923076923076923,13.055
917,0.5641025641025641,0.9487179487179487,11.5575
918,0.5641025641025641,0.9743589743589743,11.8175
919,0.5641025641025641,1.0,11.5925
920,0.5897435897435898,0.0,36.9575
921,0.5897435897435898,0.02564102564102564,39.8225
922,0.5897435897435898,0.05128205128205128,37.7325
923,0.5897435897435898,0.07692307692307693,39.035
924,0.5897435897435898,0.10256410256410256,41.7
925,0.5897435897435898,0.1282051282051282,31.1875
926,0.5897435897435898,0.15384615384615385,34.5475
927,0.5897435897435898,0.1794871794871795,28.9525
928,0.5897435897435898,0.20512820512820512,33.41
929,0.5897435897435898,0.23076923076923075,31.945
930,0.5897435897435898,0.2564102564102564,30.505
931,0.5897435897435898,0.28205128205128205,28.2025
932,0.5897435897435898,0.3076923076923077,24.855
933,0.5897435897435898,0.3333333333333333,26.7675
934,0.5897435897435898,0.358974358974359,26.345
935,0.5897435897435898,0.3846153846153846,25.085
936,0.5897435897435898,0.41025641025641024,24.1025
937,0.5897435897435898,0.4358974358974359,21.9925
938,0.5897435897435898,0.4615384615384615,19.74
939,0.5897435897435898,0.48717948717948717,20.685
940,0.5897435897435898,0.5128205128205128,16.3675
941,0.5897435897435898,0.5384615384615384,18.3925
942,0.5897435897435898,0.5641025641025641,17.485
943,0.5897435897435898,0.5897435897435898,19.0725
944,0.5897435897435898,0.6153846153846154,16.195
945,0.5897435897435898,0.641025641025641,18.0175
946,0.5897435897435898,0.6666666666666666,16.4625
947,0.5897435897435898,0.6923076923076923,14.08
948,0.5897435897435898,0.717948717948718,14.58
949,0.5897435897435898,0.7435897435897436,12.74
950,0.5897435897435898,0.7692307692307692,13.8625
951,0.5897435897435898,0.7948717948717948,14.15
952,0.5897435897435898,0.8205128205128205,13.3825
953,0.5897435897435898,0.8461538461538461,12.345
954,0.5897435897435898,0.8717948717948718,11.36
955,0.5897435897435898,0.8974358974358974,14.2425
956,0.5897435897435898,0.923076923076923,12.8
957,0.5897435897435898,0.9487179487179487,11.485
958,0.5897435897435898,0.9743589743589743,12.48
959,0.5897435897435898,1.0,11.725
960,0.6153846153846154,0.0,35.965
961,0.6153846153846154,0.02564102564102564,36.8
962,0.6153846153846154,0.05128205128205128,34.13
963,0.6153846153846154,0.07692307692307693,36.06
964,0.6153846153846154,0.10256410256410256,32.2175
965,0.6153846153846154,0.1282051282051282,34.3725
966,0.6153846153846154,0.15384615384615385,34.1525
967,0.6153846153846154,0.1794871794871795,30.05
968,0.6153846153846154,0.20512820512820512,30.875
969,0.6153846153846154,0.23076923076923075,29.18
970,0.6153846153846154,0.2564102564102564,27.2825
971,0.6153846153846154,0.28205128205128205,27.2075
972,0.6153846153846154,0.3076923076923077,25.565
973,0.6153846153846154,0.3333333333333333,22.1825
974,0.6153846153846154,0.358974358974359,22.33
975,0.6153846153846154,0.3846153846153846,25.215
976,0.6153846153846154,0.41025641025641024,21.005
977,0.6153846153846154,0.4358974358974359,23.205
978,0.6153846153846154,0.4615384615384615,19.74
979,0.6153846153846154,0.48717948717948717,18.2075
980,0.6153846153846154,0.5128205128205128,19.8475
981,0.6153846153846154,0.5384615384615384,18.1475
982,0.6153846153846154,0.5641025641025641,18.24
983,0.6153846153846154,0.5897435897435898,16.9725
984,0.6153846153846154,0.6153846153846154,16.06
985,0.6153846153846154,0.641025641025641,15.9775
986,0.6153846153846154,0.6666666666666666,16.145
987,0.6153846153846154,0.6923076923076923,14.775
988,0.6153846153846154,0.717948717948718,15.2725
989,0.6153846153846154,0.7435897435897436,14.3825
990,0.6153846153846154,0.7692307692307692,13.195
991,0.6153846153846154,0.7948717948717948,13.3225
992,0.6153846153846154,0.8205128205128205,12.9725
993,0.6153846153846154,0.8461538461538461,14.445
994,0.6153846153846154,0.8717948717948718,11.695
995,0.6153846153846154,0.8974358974358974,13.38
996,0.6153846153846154,0.923076923076923,12.74
997,0.6153846153846154,0.9487179487179487,11.7125
998,0.6153846153846154,0.9743589743589743,12.7775
999,0.6153846153846154,1.0,11.515
1000,0.641025641025641,0.0,34.5475
1001,0.641025641025641,0.02564102564102564,31.81
1002,0.641025641025641,0.05128205128205128,34.1225
1003,0.641025641025641,0.07692307692307693,30.775
1004,0.641025641025641,0.10256410256410256,31.825
1005,0.641025641025641,0.1282051282051282,28.21
1006,0.641025641025641,0.15384615384615385,29.22
1007,0.641025641025641,0.1794871794871795,32.8575
1008,0.641025641025641,0.20512820512820512,27.165
1009,0.641025641025641,0.23076923076923075,26.0525
1010,0.641025641025641,0.2564102564102564,27.8175
1011,0.641025641025641,0.28205128205128205,23.445
1012,0.641025641025641,0.3076923076923077,25.885
1013,0.641025641025641,0.3333333333333333,24.8475
1014,0.641025641025641,0.358974358974359,19.3175
1015,0.641025641025641,0.3846153846153846,20.5325
1016,0.641025641025641,0.41025641025641024,19.385
1017,0.641025641025641,0.4358974358974359,21.1375
1018,0.641025641025641,0.4615384615384615,19.39
1019,0.641025641025641,0.48717948717948717,19.71
1020,0.641025641025641,0.5128205128205128,17.2875
1021,0.641025641025641,0.5384615384615384,18.04
1022,0.641025641025641,0.5641025641025641,15.8725
1023,0.641025641025641,0.5897435897435898,15.255
1024,0.641025641025641,0.6153846153846154,14.6475
1025,0.641025641025641,0.641025641025641,15.7175
1026,0.641025641025641,0.6666666666666666,14.4475
1027,0.641025641025641,0.6923076923076923,15.0025
1028,0.641025641025641,0.717948717948718,13.0275
1029,0.641025641025641,0.7435897435897436,13.755
1030,0.641025641025641,0.7692307692307692,13.6325
1031,0.641025641025641,0.7948717948717948,14.2525
1032,0.641025641025641,0.8205128205128205,11.845
1033,0.641025641025641,0.8461538461538461,10.79
1034,0.641025641025641,0.8717948717948718,13.47
1035,0.641025641025641,0.8974358974358974,12.64
1036,0.641025641025641,0.923076923076923,11.2125
1037,0.641025641025641,0.9487179487179487,13.06
1038,0.641025641025641,0.9743589743589743,12.0325
1039,0.641025641025641,1.0,11.2475
1040,0.6666666666666666,0.0,31.1675
1041,0.6666666666666666,0.02564102564102564,29.355
1042,0.6666666666666666,0.05128205128205128,30.4925
1043,0.6666666666666666,0.07692307692307693,31.37
1044,0.6666666666666666,0.10256410256410256,32.6
1045,0.6666666666666666,0.1282051282051282,25.0325
1046,0.6666666666666666,0.15384615384615385,28.2825
1047,0.6666666666666666,0.1794871794871795,28.9075
1048,0.6666666666666666,0.20512820512820512,25.84
1049,0.6666666666666666,0.23076923076923075,25.995
1050,0.6666666666666666,0.2564102564102564,24.7
1051,0.6666666666666666,0.28205128205128205,24.39
1052,0.6666666666666666,0.3076923076923077,24.9775
1053,0.6666666666666666,0.3333333333333333,21.875
1054,0.6666666666666666,0.358974358974359,22.84
1055,0.6666666666666666,0.3846153846153846,21.2925
1056,0.6666666666666666,0.41025641025641024,19.1275
1057,0.6666666666666666,0.4358974358974359,21.5175
1058,0.6666666666666666,0.4615384615384615,17.825
1059,0.6666666666666666,0.48717948717948717,17.3075
1060,0.6666666666666666,0.5128205128205128,19.0025
1061,0.6666666666666666,0.5384615384615384,18.4125
1062,0.6666666666666666,0.5641025641025641,15.76
1063,0.6666666666666666,0.5897435897435898,15.8825
1064,0.6666666666666666,0.6153846153846154,14.61
1065,0.6666666666666666,0.641025641025641,13.165
1066,0.6666666666666666,0.6666666666666666,14.6975
1067,0.6666666666666666,0.6923076923076923,14.765
1068,0.6666666666666666,0.717948717948718,15.0425
1069,0.6666666666666666,0.7435897435897436,14.9525
1070,0.6666666666666666,0.7692307692307692,15.11
1071,0.6666666666666666,0.7948717948717948,14.6375
1072,0.6666666666666666,0.8205128205128205,14.425
1073,0.6666666666666666,0.8461538461538461,13.06
1074,0.6666666666666666,0.8717948717948718,11.575
1075,0.6666666666666666,0.8974358974358974,13.115
1076,0.6666666666666666,0.923076923076923,12.545
1077,0.6666666666666666,0.9487179487179487,11.66
1078,0.6666666666666666,0.9743589743589743,10.6025
1079,0.6666666666666666,1.0,10.7475
1080,0.6923076923076923,0.0,31.425
1081,0.6923076923076923,0.02564102564102564,28.7125
1082,0.6923076923076923,0.05128205128205128,29.3875
1083,0.6923076923076923,0.07692307692307693,30.515
1084,0.6923076923076923,0.10256410256410256,32.1925
1085,0.6923076923076923,0.1282051282051282,34.3925
1086,0.6923076923076923,0.15384615384615385,25.16
1087,0.6923076923076923,0.1794871794871795,28.725
1088,0.6923076923076923,0.20512820512820512,29.28
1089,0.6923076923076923,0.23076923076923075,26.825
1090,0.6923076923076923,0.2564102564102564,25.7875
1091,0.6923076923076923,0.28205128205128205,23.0225
1092,0.6923076923076923,0.3076923076923077,22.5225
1093,0.6923076923076923,0.3333333333333333,23.9175
1094,0.6923076923076923,0.358974358974359,23.2325
1095,0.6923076923076923,0.3846153846153846,21.5925
1096,0.6923076923076923,0.41025641025641024,20.8225
1097,0.6923076923076923,0.4358974358974359,19.5175
1098,0.6923076923076923,0.4615384615384615,18.8325
1099,0.6923076923076923,0.48717948717948717,18.3775
1100,0.6923076923076923,0.5128205128205128,16.3825
1101,0.6923076923076923,0.5384615384615384,15.9275
1102,0.6923076923076923,0.5641025641025641,16.7125
1103,0.6923076923076923,0.5897435897435898,15.715
1104,0.6923076923076923,0.6153846153846154,15.3475
1105,0.6923076923076923,0.641025641025641,14.66
1106,0.6923076923076923,0.6666666666666666,13.84
1107,0.6923076923076923,0.6923076923076923,13.9025
1108,0.6923076923076923,0.717948717948718,14.575
1109,0.6923076923076923,0.7435897435897436,12.765
1110,0.6923076923076923,0.7692307692307692,12.78
1111,0.6923076923076923,0.7948717948717948,13.285
1112,0.6923076923076923,0.8205128205128205,11.2725
1113,0.6923076923076923,0.8461538461538461,10.75
1114,0.6923076923076923,0.8717948717948718,12.845
1115,0.6923076923076923,0.8974358974358974,12.1975
1116,0.6923076923076923,0.923076923076923,12.8475
1117,0.6923076923076923,0.9487179487179487,12.6125
1118,0.6923076923076923,0.9743589743589743,11.295
1119,0.6923076923076923,1.0,11.2525
1120,0.717948717948718,0.0,28.3675
1121,0.717948717948718,0.02564102564102564,27.365
1122,0.717948717948718,0.05128205128205128,31.315
1123,0.717948717948718,0.07692307692307693,28.18
1124,0.717948717948718,0.10256410256410256,30.7825
1125,0.717948717948718,0.1282051282051282,26.235
1126,0.717948717948718,0.15384615384615385,29.295
1127,0.717948717948718,0.1794871794871795,27.03
1128,0.717948717948718,0.20512820512820512,27.95
1129,0.717948717948718,0.23076923076923075,24.7575
1130,0.717948717948718,0.2564102564102564,22.4925
1131,0.717948717948718,0.28205128205128205,24.065
1132,0.717948717948718,0.3076923076923077,23.3375
1133,0.717948717948718,0.3333333333333333,24.4125
1134,0.717948717948718,0.358974358974359,20.0875
1135,0.717948717948718,0.3846153846153846,21.13
1136,0.717948717948718,0.41025641025641024,18.74
1137,0.717948717948718,0.4358974358974359,19.4375
1138,0.717948717948718,0.4615384615384615,19.5475
1139,0.717948717948718,0.48717948717948717,19.2375
1140,0.717948717948718,0.5128205128205128,18.5925
1141,0.717948717948718,0.5384615384615384,16.6325
1142,0.717948717948718,0.5641025641025641,16.89
1143,0.717948717948718,0.5897435897435898,16.3975
1144,0.717948717948718,0.6153846153846154,15.03
1145,0.717948717948718,0.641025641025641,16.85
1146,0.717948717948718,0.6666666666666666,13.595
1147,0.717948717948718,0.6923076923076923,13.3325
1148,0.717948717948718,0.717948717948718,12.855
1149,0.717948717948718,0.7435897435897436,13.2275
1150,0.717948717948718,0.7692307692307692,13.3175
1151,0.717948717948718,0.7948717948717948,13.5125
1152,0.717948717948718,0.8205128205128205,12.21
1153,0.717948717948718,0.8461538461538461,12.5525
1154,0.717948717948718,0.8717948717948718,11.9825
1155,0.717948717948718,0.8974358974358974,11.6025
1156,0.717948717948718,0.923076923076923,11.8975
1157,0.717948717948718,0.9487179487179487,12.395
1158,0.717948717948718,0.9743589743589743,11.75
1159,0.717948717948718,1.0,10.0875
1160,0.7435897435897436,0.0,25.8025
1161,0.7435897435897436,0.02564102564102564,28.58
1162,0.7435897435897436,0.05128205128205128,26.935
1163,0.7435897435897436,0.07692307692307693,24.905
1164,0.7435897435897436,0.10256410256410256,27.125
1165,0.7435897435897436,0.1282051282051282,29.5825
1166,0.7435897435897436,0.15384615384615385,24.8225
1167,0.7435897435897436,0.1794871794871795,27.8775
1168,0.7435897435897436,0.20512820512820512,26.3725
1169,0.7435897435897436,0.23076923076923075,26.51
1170,0.7435897435897436,0.2564102564102564,23.6075
1171,0.7435897435897436,0.28205128205128205,21.68
1172,0.7435897435897436,0.3076923076923077,23.9525
1173,0.7435897435897436,0.3333333333333333,23.3025
1174,0.7435897435897436,0.358974358974359,21.2975
1175,0.7435897435897436,0.3846153846153846,19.825
1176,0.7435897435897436,0.41025641025641024,17.305
1177,0.7435897435897436,0.4358974358974359,19.195
1178,0.7435897435897436,0.4615384615384615,16.1575
1179,0.7435897435897436,0.48717948717948717,17.2375
1180,0.7435897435897436,0.5128205128205128,15.9575
1181,0.7435897435897436,0.5384615384615384,16.85
1182,0.7435897435897436,0.5641025641025641,15.4175
1183,0.7435897435897436,0.5897435897435898,13.7575
1184,0.7435897435897436,0.6153846153846154,16.185
1185,0.7435897435897436,0.641025641025641,15.6475
1186,0.7435897435897436,0.6666666666666666,15.475
1187,0.7435897435897436,0.6923076923076923,13.9675
1188,0.7435897435897436,0.717948717948718,14.5525
1189,0.7435897435897436,0.7435897435897436,13.315
1190,0.7435897435897436,0.7692307692307692,14.2275
1191,0.7435897435897436,0.7948717948717948,12.4125
1192,0.7435897435897436,0.8205128205128205,11.2925
1193,0.7435897435897436,0.8461538461538461,12.1625
1194,0.7435897435897436,0.8717948717948718,13.98
1195,0.7435897435897436,0.8974358974358974,12.915
1196,0.7435897435897436,0.923076923076923,11.325
1197,0.7435897435897436,0.9487179487179487,12.1675
1198,0.7435897435897436,0.9743589743589743,11.3075
1199,0.7435897435897436,1.0,12.6575
1200,0.7692307692307692,0.0,26.5825
1201,0.7692307692307692,0.02564102564102564,26.74
1202,0.7692307692307692,0.05128205128205128,25.025
1203,0.7692307692307692,0.07692307692307693,27.3275
1204,0.7692307692307692,0.10256410256410256,25.915
1205,0.7692307692307692,0.1282051282051282,26.435
1206,0.7692307692307692,0.15384615384615385,23.7425
1207,0.7692307692307692,0.1794871794871795,25.415
1208,0.7692307692307692,0.20512820512820512,21.665
1209,0.7692307692307692,0.23076923076923075,24.0825
1210,0.7692307692307692,0.2564102564102564,22.83
1211,0.7692307692307692,0.28205128205128205,19.9475
1212,0.7692307692307692,0.3076923076923077,21.5625
1213,0.7692307692307692,0.3333333333333333,21.2075
1214,0.7692307692307692,0.358974358974359,19.155
1215,0.7692307692307692,0.3846153846153846,19.3575
1216,0.7692307692307692,0.41025641025641024,16.4575
1217,0.7692307692307692,0.4358974358974359,18.6275
1218,0.7692307692307692,0.4615384615384615,19.83
1219,0.7692307692307692,0.48717948717948717,15.7875
1220,0.7692307692307692,0.5128205128205128,15.1925
1221,0.7692307692307692,0.5384615384615384,18.23
1222,0.7692307692307692,0.5641025641025641,14.6
1223,0.7692307692307692,0.5897435897435898,16.1925
1224,0.7692307692307692,0.6153846153846154,13.8075
1225,0.7692307692307692,0.641025641025641,13.865
1226,0.7692307692307692,0.6666666666666666,12.6375
1227,0.7692307692307692,0.6923076923076923,14.8175
1228,0.7692307692307692,0.717948717948718,13.0925
1229,0.7692307692307692,0.7435897435897436,13.0
1230,0.7692307692307692,0.7692307692307692,14.575
1231,0.7692307692307692,0.7948717948717948,13.025
1232,0.7692307692307692,0.8205128205128205,13.17
1233,0.7692307692307692,0.8461538461538461,12.68
1234,0.7692307692307692,0.8717948717948718,11.7475
1235,0.7692307692307692,0.8974358974358974,12.1
1236,0.7692307692307692,0.923076923076923,11.8925
1237,0.7692307692307692,0.9487179487179487,10.5625
1238,0.7692307692307692,0.9743589743589743,11.3975
1239,0.7692307692307692,1.0,11.905
1240,0.7948717948717948,0.0,25.0125
1241,0.7948717948717948,0.02564102564102564,23.36
1242,0.7948717948717948,0.05128205128205128,27.3325
1243,0.7948717948717948,0.07692307692307693,28.01
1244,0.7948717948717948,0.10256410256410256,27.47
1245,0.7948717948717948,0.1282051282051282,24.4475
1246,0.7948717948717948,0.15384615384615385,22.54
1247,0.7948717948717948,0.1794871794871795,20.8875
1248,0.7948717948717948,0.20512820512820512,21.2175
1249,0.7948717948717948,0.23076923076923075,23.49
1250,0.7948717948717948,0.2564102564102564,22.105
1251,0.7948717948717948,0.28205128205128205,21.3725
1252,0.7948717948717948,0.3076923076923077,22.5275
1253,0.7948717948717948,0.3333333333333333,19.76
1254,0.7948717948717948,0.358974358974359,19.195
1255,0.7948717948717948,0.3846153846153846,17.59
1256,0.7948717948717948,0.41025641025641024,19.8575
1257,0.7948717948717948,0.4358974358974359,18.3975
1258,0.7948717948717948,0.4615384615384615,16.225
1259,0.7948717948717948,0.48717948717948717,17.6075
1260,0.7948717948717948,0.5128205128205128,18.325
1261,0.7948717948717948,0.5384615384615384,16.44
1262,0.7948717948717948,0.5641025641025641,15.66
1263,0.7948717948717948,0.5897435897435898,14.9775
1264,0.7948717948717948,0.6153846153846154,13.6775
1265,0.7948717948717948,0.641025641025641,14.4525
1266,0.7948717948717948,0.6666666666666666,12.255
1267,0.7948717948717948,0.6923076923076923,13.2375
1268,0.7948717948717948,0.717948717948718,12.2275
1269,0.7948717948717948,0.7435897435897436,16.515
1270,0.7948717948717948,0.7692307692307692,12.525
1271,0.7948717948717948,0.7948717948717948,11.6925
1272,0.7948717948717948,0.8205128205128205,13.72
1273,0.7948717948717948,0.8461538461538461,11.8275
1274,0.7948717948717948,0.8717948717948718,12.09
1275,0.7948717948717948,0.8974358974358974,12.115
1276,0.7948717948717948,0.923076923076923,12.47
1277,0.7948717948717948,0.9487179487179487,10.2175
1278,0.7948717948717948,0.9743589743589743,11.7075
1279,0.7948717948717948,1.0,11.445
1280,0.8205128205128205,0.0,26.3425
1281,0.8205128205128205,0.02564102564102564,24.3625
1282,0.8205128205128205,0.05128205128205128,25.765
1283,0.8205128205128205,0.07692307692307693,27.205
1284,0.8205128205128205,0.10256410256410256,22.1525
1285,0.8205128205128205,0.1282051282051282,21.3475
1286,0.8205128205128205,0.15384615384615385,23.035
1287,0.8205128205128205,0.1794871794871795,23.0325
1288,0.8205128205128205,0.20512820512820512,22.6175
1289,0.8205128205128205,0.23076923076923075,23.1675
1290,0.8205128205128205,0.2564102564102564,18.6925
1291,0.8205128205128205,0.28205128205128205,18.5525
1292,0.8205128205128205,0.3076923076923077,20.8325
1293,0.8205128205128205,0.3333333333333333,19.115
1294,0.8205128205128205,0.358974358974359,18.4925
1295,0.8205128205128205,0.3846153846153846,17.63
1296,0.8205128205128205,0.41025641025641024,20.4825
1297,0.8205128205128205,0.4358974358974359,15.75
1298,0.8205128205128205,0.4615384615384615,16.95
1299,0.8205128205128205,0.48717948717948717,15.4525
1300,0.8205128205128205,0.5128205128205128,17.0175
1301,0.8205128205128205,0.5384615384615384,16.74
1302,0.8205128205128205,0.5641025641025641,15.18
1303,0.8205128205128205,0.5897435897435898,14.985
1304,0.8205128205128205,0.6153846153846154,13.2775
1305,0.8205128205128205,0.641025641025641,15.685
1306,0.8205128205128205,0.6666666666666666,15.0725
1307,0.8205128205128205,0.6923076923076923,13.9075
1308,0.8205128205128205,0.717948717948718,14.365
1309,0.8205128205128205,0.7435897435897436,11.395
1310,0.8205128205128205,0.7692307692307692,13.475
1311,0.8205128205128205,0.7948717948717948,12.3075
1312,0.8205128205128205,0.8205128205128205,11.865
1313,0.8205128205128205,0.8461538461538461,13.4575
1314,0.8205128205128205,0.8717948717948718,12.7675
1315,0.8205128205128205,0.8974358974358974,13.095
1316,0.8205128205128205,0.923076923076923,11.2275
1317,0.8205128205128205,0.9487179487179487,11.11
1318,0.8205128205128205,0.9743589743589743,11.5225
1319,0.8205128205128205,1.0,10.33
1320,0.8461538461538461,0.0,22.8475
1321,0.8461538461538461,0.02564102564102564,24.4775
1322,0.8461538461538461,0.05128205128205128,23.1475
1323,0.8461538461538461,0.07692307692307693,24.42
1324,0.8461538461538461,0.10256410256410256,22.6375
1325,0.8461538461538461,0.1282051282051282,19.9425
1326,0.8461538461538461,0.15384615384615385,21.8
1327,0.8461538461538461,0.1794871794871795,21.605
1328,0.8461538461538461,0.20512820512820512,21.1925
1329,0.8461538461538461,0.23076923076923075,21.2525
1330,0.8461538461538461,0.2564102564102564,20.4375
1331,0.8461538461538461,0.28205128205128205,19.105
1332,0.8461538461538461,0.3076923076923077,21.6525
1333,0.8461538461538461,0.3333333333333333,19.535
1334,0.8461538461538461,0.358974358974359,18.4825
1335,0.8461538461538461,0.3846153846153846,19.1425
1336,0.8461538461538461,0.41025641025641024,17.795
1337,0.8461538461538461,0.4358974358974359,17.665
1338,0.8461538461538461,0.4615384615384615,16.0725
1339,0.8461538461538461,0.48717948717948717,16.9925
1340,0.8461538461538461,0.5128205128205128,17.79
1341,0.8461538461538461,0.5384615384615384,15.28
1342,0.8461538461538461,0.5641025641025641,15.9575
1343,0.8461538461538461,0.5897435897435898,15.955
1344,0.8461538461538461,0.6153846153846154,16.1075
1345,0.8461538461538461,0.641025641025641,11.4225
1346,0.8461538461538461,0.6666666666666666,13.5725
1347,0.8461538461538461,0.6923076923076923,14.3775
1348,0.8461538461538461,0.717948717948718,11.4275
1349,0.8461538461538461,0.7435897435897436,13.7175
1350,0.8461538461538461,0.7692307692307692,12.7325
1351,0.8461538461538461,0.7948717948717948,12.7575
1352,0.8461538461538461,0.8205128205128205,14.0475
1353,0.8461538461538461,0.8461538461538461,13.8175
1354,0.8461538461538461,0.8717948717948718,11.6175
1355,0.8461538461538461,0.8974358974358974,12.79
1356,0.8461538461538461,0.923076923076923,12.3525
1357,0.8461538461538461,0.9487179487179487,11.89
1358,0.8461538461538461,0.9743589743589743,12.0975
1359,0.8461538461538461,1.0,12.1375
1360,0.8717948717948718,0.0,19.9975
1361,0.8717948717948718,0.02564102564102564,23.2
1362,0.8717948717948718,0.05128205128205128,23.06
1363,0.8717948717948718,0.07692307692307693,23.72
1364,0.8717948717948718,0.10256410256410256,23.085
1365,0.8717948717948718,0.1282051282051282,22.6275
1366,0.8717948717948718,0.15384615384615385,22.3
1367,0.8717948717948718,0.1794871794871795,23.12
1368,0.8717948717948718,0.20512820512820512,21.32
1369,0.8717948717948718,0.23076923076923075,20.1125
1370,0.8717948717948718,0.2564102564102564,20.605
1371,0.8717948717948718,0.28205128205128205,19.6925
1372,0.8717948717948718,0.3076923076923077,18.85
1373,0.8717948717948718,0.3333333333333333,19.7425
1374,0.8717948717948718,0.358974358974359,16.6325
1375,0.8717948717948718,0.3846153846153846,18.455
1376,0.8717948717948718,0.41025641025641024,15.3775
1377,0.8717948717948718,0.4358974358974359,15.16
1378,0.8717948717948718,0.4615384615384615,17.3275
1379,0.8717948717948718,0.48717948717948717,13.865
1380,0.8717948717948718,0.5128205128205128,16.075
1381,0.8717948717948718,0.5384615384615384,17.285
1382,0.8717948717948718,0.5641025641025641,14.6475
1383,0.8717948717948718,0.5897435897435898,14.405
1384,0.8717948717948718,0.6153846153846154,13.6375
1385,0.8717948717948718,0.641025641025641,14.73
1386,0.8717948717948718,0.6666666666666666,13.595
1387,0.8717948717948718,0.6923076923076923,13.4675
1388,0.8717948717948718,0.717948717948718,11.8075
1389,0.8717948717948718,0.7435897435897436,13.52
1390,0.8717948717948718,0.7692307692307692,12.95
1391,0.8717948717948718,0.7948717948717948,12.29
1392,0.8717948717948718,0.8205128205128205,12.865
1393,0.8717948717948718,0.8461538461538461,12.96
1394,0.8717948717948718,0.8717948717948718,13.235
1395,0.8717948717948718,0.8974358974358974,12.265
1396,0.8717948717948718,0.923076923076923,13.985
1397,0.8717948717948718,0.9487179487179487,11.115
1398,0.8717948717948718,0.9743589743589743,12.3075
1399,0.8717948717948718,1.0,12.0725
1400,0.8974358974358974,0.0,22.5325
1401,0.8974358974358974,0.02564102564102564,21.655
1402,0.8974358974358974,0.05128205128205128,19.9925
1403,0.8974358974358974,0.07692307692307693,21.2875
1404,0.8974358974358974,0.10256410256410256,22.77
1405,0.8974358974358974,0.1282051282051282,24.5925
1406,0.8974358974358974,0.15384615384615385,22.5575
1407,0.8974358974358974,0.1794871794871795,21.1725
1408,0.8974358974358974,0.20512820512820512,22.155
1409,0.8974358974358974,0.23076923076923075,19.55
1410,0.8974358974358974,0.2564102564102564,21.185
1411,0.8974358974358974,0.28205128205128205,17.495
1412,0.8974358974358974,0.3076923076923077,18.735
1413,0.8974358974358974,0.3333333333333333,16.7175
1414,0.8974358974358974,0.358974358974359,19.125
1415,0.8974358974358974,0.3846153846153846,19.7025
1416,0.8974358974358974,0.41025641025641024,17.5775
1417,0.8974358974358974,0.4358974358974359,16.9625
1418,0.8974358974358974,0.4615384615384615,17.89
1419,0.8974358974358974,0.48717948717948717,14.0975
1420,0.8974358974358974,0.5128205128205128,14.05
1421,0.8974358974358974,0.5384615384615384,14.5275
1422,0.8974358974358974,0.5641025641025641,16.285
1423,0.8974358974358974,0.5897435897435898,14.3225
1424,0.8974358974358974,0.6153846153846154,13.6225
1425,0.8974358974358974,0.641025641025641,15.1625
1426,0.8974358974358974,0.6666666666666666,15.8425
1427,0.8974358974358974,0.6923076923076923,13.135
1428,0.8974358974358974,0.717948717948718,13.005
1429,0.8974358974358974,0.7435897435897436,13.605
1430,0.8974358974358974,0.7692307692307692,12.2725
1431,0.8974358974358974,0.7948717948717948,12.1825
1432,0.8974358974358974,0.8205128205128205,12.89
1433,0.8974358974358974,0.8461538461538461,12.305
1434,0.8974358974358974,0.8717948717948718,11.575
1435,0.8974358974358974,0.8974358974358974,11.1625
1436,0.8974358974358974,0.923076923076923,11.5375
1437,0.8974358974358974,0.9487179487179487,13.185
